Name;Time;Value
Total;245.000000;24065.000000
Total;246.000000;24028.000000
Total;247.000000;24490.000000
Total;248.000000;24886.000000
Total;249.000000;24705.000000
Total;250.000000;24958.000000
Total;251.000000;24843.000000
Total;252.000000;25060.000000
Total;253.000000;25057.000000
Total;254.000000;25662.000000
Total;255.000000;25598.000000
Total;256.000000;25448.000000
Total;257.000000;25445.000000
Total;258.000000;25287.000000
Total;259.000000;25470.000000
Total;260.000000;25777.000000
Total;261.000000;26313.000000
Total;262.000000;26579.000000
Total;263.000000;25834.000000
Total;264.000000;25878.000000
Total;265.000000;26410.000000
Total;265.001000;26410.000000
Total;265.002000;26410.000000
Total;265.003000;26410.000000
Total;265.004000;26410.000000
Total;266.000000;26487.000000
Total;267.000000;27097.000000
Total;268.000000;26311.000000
Total;269.000000;23723.000000
Total;270.000000;20447.000000
Total;270.001000;20447.000000
Total;270.002000;20447.000000
Total;270.003000;20447.000000
Total;270.004000;20447.000000
Total;271.000000;20809.000000
Total;272.000000;21338.000000
Total;273.000000;21305.000000
Total;274.000000;21824.000000
Total;275.000000;21630.000000
Total;276.000000;22324.000000
Total;277.000000;22695.000000
Total;277.001000;22695.000000
Total;277.002000;22695.000000
Total;277.003000;22695.000000
Total;277.004000;22695.000000
Total;278.000000;23251.000000
Total;278.001000;23251.000000
Total;278.002000;23251.000000
Total;278.003000;23251.000000
Total;278.004000;23251.000000
Total;279.000000;24719.000000
Total;280.000000;24728.000000
Total;281.000000;24234.000000
Total;282.000000;23695.000000
Total;283.000000;24442.000000
Total;284.000000;24438.000000
Total;285.000000;24924.000000
Total;286.000000;25468.000000
Total;287.000000;24949.000000
Total;288.000000;25152.000000
Total;289.000000;24965.000000
Total;290.000000;25281.000000
Total;291.000000;24787.000000
Total;292.000000;24889.000000
Total;293.000000;24535.000000
Total;294.000000;24443.000000
Total;295.000000;24629.000000
Total;296.000000;24621.000000
Total;297.000000;25715.000000
Total;298.000000;25786.000000
Total;299.000000;26189.000000
Total;300.000000;26799.000000
Total;301.000000;26335.000000
Total;302.000000;27097.000000
Total;303.000000;27866.000000
Total;304.000000;27064.000000
Total;305.000000;26907.000000
Total;306.000000;27170.000000
Total;307.000000;27479.000000
Total;308.000000;28056.000000
Total;309.000000;28368.000000
Total;310.000000;28185.000000
Total;311.000000;28381.000000
Total;312.000000;28220.000000
Total;313.000000;27699.000000
Total;314.000000;28445.000000
Total;315.000000;29207.000000
Total;316.000000;28482.000000
Total;317.000000;28326.000000
Total;318.000000;28322.000000
Total;319.000000;28611.000000
Total;320.000000;29187.000000
Total;321.000000;29145.000000
Total;322.000000;29288.000000
Total;323.000000;29352.000000
Total;324.000000;28881.000000
Total;325.000000;29383.000000
Total;326.000000;29898.000000
Total;327.000000;29888.000000
Total;328.000000;28925.000000
Total;329.000000;29069.000000
Total;330.000000;29114.000000
Total;331.000000;29886.000000
Total;332.000000;29917.000000
Total;333.000000;30144.000000
Total;334.000000;30531.000000
Total;335.000000;30494.000000
Total;336.000000;30700.000000
Total;336.001000;30700.000000
Total;336.002000;30700.000000
Total;336.003000;30700.000000
Total;336.004000;30700.000000
Total;337.000000;30325.000000
Total;338.000000;31313.000000
Total;339.000000;32031.000000
Total;340.000000;31383.000000
Total;341.000000;30767.000000
Total;342.000000;30500.000000
Total;343.000000;31181.000000
Total;344.000000;31736.000000
Total;345.000000;32136.000000
Total;346.000000;32654.000000
Total;347.000000;32305.000000
Total;348.000000;31856.000000
Total;349.000000;31731.000000
Total;350.000000;32119.000000
Total;351.000000;31953.000000
Total;352.000000;32300.000000
Total;353.000000;31743.000000
Total;354.000000;32150.000000
Total;355.000000;33014.000000
Total;356.000000;32964.000000
Total;357.000000;33674.000000
Total;357.001000;33674.000000
Total;357.002000;33674.000000
Total;357.003000;33674.000000
Total;357.004000;33674.000000
Total;358.000000;33410.000000
Total;359.000000;31559.000000
Total;360.000000;30667.000000
Total;361.000000;30495.000000
Total;362.000000;31978.000000
Total;363.000000;32043.000000
Total;364.000000;30945.000000
Total;365.000000;30715.000000
Total;366.000000;31325.000000
Total;367.000000;32262.000000
Total;368.000000;32717.000000
Total;369.000000;33420.000000
Total;370.000000;33617.000000
Total;370.001000;33617.000000
Total;370.002000;33617.000000
Total;370.003000;33617.000000
Total;370.004000;33617.000000
Total;371.000000;34123.000000
Total;372.000000;33362.000000
Total;373.000000;33731.000000
Total;374.000000;35118.000000
Total;375.000000;35027.000000
Total;376.000000;34298.000000
Total;377.000000;34171.000000
Total;378.000000;33851.000000
Total;379.000000;34715.000000
Total;380.000000;35184.000000
Total;381.000000;35190.000000
Total;382.000000;35079.000000
Total;383.000000;35958.000000
Total;384.000000;35875.000000
Total;385.000000;35446.000000
Total;386.000000;36352.000000
Total;387.000000;36050.000000
Total;388.000000;35567.000000
Total;389.000000;35161.000000
Total;390.000000;35419.000000
Total;391.000000;36337.000000
Total;392.000000;36967.000000
Total;393.000000;36745.000000
Total;394.000000;36370.000000
Total;395.000000;36744.000000
Total;396.000000;36305.000000
Total;397.000000;36901.000000
Total;398.000000;38623.000000
Total;398.001000;38623.000000
Total;398.002000;38623.000000
Total;398.003000;38623.000000
Total;398.004000;38623.000000
Total;399.000000;37996.000000
Total;400.000000;36810.000000
Total;401.000000;36528.000000
Total;402.000000;35917.000000
Total;403.000000;37180.000000
Total;404.000000;37662.000000
Total;405.000000;37796.000000
Total;406.000000;38644.000000
Total;407.000000;37765.000000
Total;408.000000;38367.000000
Total;409.000000;38006.000000
Total;410.000000;38442.000000
Total;411.000000;38654.000000
Total;412.000000;38345.000000
Total;413.000000;37628.000000
Total;414.000000;37698.000000
Total;415.000000;38613.000000
Total;416.000000;38525.000000
Total;417.000000;39489.000000
Total;418.000000;40003.000000
Total;419.000000;39593.000000
Total;420.000000;40551.000000
Total;421.000000;41944.000000
Total;422.000000;40498.000000
Total;423.000000;39792.000000
Total;424.000000;39291.000000
Total;425.000000;37920.000000
Total;425.001000;37920.000000
Total;425.002000;37920.000000
Total;425.003000;37920.000000
Total;425.004000;37920.000000
Total;426.000000;38071.000000
Total;427.000000;38750.000000
Total;428.000000;39085.000000
Total;429.000000;40291.000000
Total;430.000000;41158.000000
Total;431.000000;40073.000000
Total;432.000000;40635.000000
Total;433.000000;40605.000000
Total;434.000000;39602.000000
Total;435.000000;39433.000000
Total;436.000000;38050.000000
Total;437.000000;37131.000000
Total;438.000000;36684.000000
Total;439.000000;37725.000000
Total;440.000000;37716.000000
Total;441.000000;39168.000000
Total;442.000000;39114.000000
Total;443.000000;38539.000000
Total;444.000000;38225.000000
Total;445.000000;38504.000000
Total;446.000000;39233.000000
Total;447.000000;40087.000000
Total;447.001000;40087.000000
Total;447.002000;40087.000000
Total;447.003000;40087.000000
Total;447.004000;40087.000000
Total;448.000000;38496.000000
Total;449.000000;37371.000000
Total;450.000000;37097.000000
Total;451.000000;37624.000000
Total;451.001000;37624.000000
Total;451.002000;37624.000000
Total;451.003000;37624.000000
Total;451.004000;37624.000000
Total;452.000000;38293.000000
Total;453.000000;38083.000000
Total;454.000000;38647.000000
Total;455.000000;38721.000000
Total;456.000000;39240.000000
Total;457.000000;38576.000000
Total;458.000000;40408.000000
Total;459.000000;39188.000000
Total;460.000000;38034.000000
Total;461.000000;37864.000000
Total;462.000000;37223.000000
Total;463.000000;37658.000000
Total;464.000000;38773.000000
Total;465.000000;39152.000000
Total;466.000000;39629.000000
Total;467.000000;39396.000000
Total;468.000000;39509.000000
Total;469.000000;39225.000000
Total;470.000000;39968.000000
Total;471.000000;40606.000000
Total;472.000000;39143.000000
Total;472.001000;39143.000000
Total;472.002000;39143.000000
Total;472.003000;39143.000000
Total;472.004000;39143.000000
Total;473.000000;37791.000000
Total;474.000000;37894.000000
Total;475.000000;38596.000000
Total;476.000000;39080.000000
Total;477.000000;39742.000000
Total;478.000000;40318.000000
Total;479.000000;39771.000000
Total;480.000000;41142.000000
Total;481.000000;41162.000000
Total;482.000000;40938.000000
Total;483.000000;39534.000000
Total;484.000000;40435.000000
Total;485.000000;38213.000000
Total;486.000000;38265.000000
Total;487.000000;38613.000000
Total;488.000000;39183.000000
Total;489.000000;40959.000000
Total;490.000000;41700.000000
Total;490.001000;41700.000000
Total;490.002000;41700.000000
Total;490.003000;41700.000000
Total;490.004000;41700.000000
Total;491.000000;40638.000000
Total;492.000000;41144.000000
Total;493.000000;40697.000000
Total;494.000000;40946.000000
Total;494.001000;40946.000000
Total;494.002000;40946.000000
Total;494.003000;40946.000000
Total;494.004000;40946.000000
Total;495.000000;37116.000000
Total;496.000000;36051.000000
Total;496.001000;36051.000000
Total;496.002000;36051.000000
Total;496.003000;36051.000000
Total;496.004000;36051.000000
Total;497.000000;35630.000000
Total;498.000000;37715.000000
Total;499.000000;39122.000000
Total;500.000000;40227.000000
Total;501.000000;42426.000000
Total;502.000000;40986.000000
Total;502.001000;40986.000000
Total;502.002000;40986.000000
Total;502.003000;40986.000000
Total;502.004000;40986.000000
Total;503.000000;41884.000000
Total;504.000000;42413.000000
Total;504.001000;42413.000000
Total;504.002000;42413.000000
Total;504.003000;42413.000000
Total;504.004000;42413.000000
Total;505.000000;41182.000000
Total;506.000000;43308.000000
Total;507.000000;42293.000000
